Time,Air/Fuel Correction #1 (%),Battery Voltage (V),Engine Load (g/cyl),Air/Fuel Learning #1 (%),Advance Multiplier,Vehicle Speed (KPH),Neutral Position Switch Signal (On/Off),Primary Wastegate Duty Cycle (%),Intake Air Temperature (B C),Manifold Absolute Pressure (Bar),Air Flow Sensor Voltage (V),Mass Air Flow (g/s),Knock Correction (B BTDC),Engine Speed (RPM),Ignition Timing (B BTDC),Throttle Opening Angle (%),Coolant Temperature (B C),Air/Fuel Sensor #1 (AFR),Air/Fuel Correction #3 (%),Knock Signal #1 (On/Off),Fuel Injector #1 Pulse Width (%),
36742, -3.91, 13.92, 0.78, -4.69, 16, 0, 1, 0, 38, 0.46, 1.58, 7.54, 0, 1172, 3, 0, 64, 15.16, 0, 0, 2.75,
36976, -3.91, 13.92, 0.77, -4.69, 16, 0, 1, 0, 38, 0.45, 1.56, 7.29, 0, 1166, 4.5, 0, 64, 15.04, 0, 0, 2.74,
37211, -3.91, 13.84, 0.73, -4.69, 16, 0, 1, 0, 38, 0.45, 1.56, 7.37, 0, 1184, 4.5, 0, 64, 14.81, 0, 0, 2.78,
37461, -3.91, 13.84, 0.73, -4.69, 16, 0, 1, 0, 38, 0.43, 1.56, 7.21, 0, 1196, 5, 0, 64, 14.7, 0, 0, 2.81,
37695, -3.91, 13.84, 0.7, -4.69, 16, 0, 1, 0, 38, 0.43, 1.54, 7.21, 0, 1217, 4, 0, 64, 14.81, 0, 0, 2.6,
37929, -3.91, 13.92, 0.69, -4.69, 16, 0, 1, 0, 38, 0.41, 1.54, 6.92, 0, 1190, 8, 0, 64, 14.81, 0, 0, 2.54,
38179, -3.12, 13.92, 0.68, -4.69, 16, 0, 1, 0, 38, 0.4, 1.54, 6.84, 0, 1203, 8, 0, 64, 14.7, 0, 0, 2.57,
38414, -3.91, 13.92, 0.66, -4.69, 16, 0, 1, 0, 38, 0.4, 1.52, 6.77, 0, 1197, 9, 0, 64, 14.47, 0, 0, 2.55,
38664, -4.69, 13.84, 0.64, -4.69, 16, 0, 1, 0, 39, 0.39, 1.52, 6.51, 0, 1193, 10, 0, 64, 14.13, 0, 0, 2.55,
38899, -4.69, 13.84, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.5, 6.37, 0, 1203, 9.5, 0, 64, 14.36, 0, 0, 2.31,
39133, -3.91, 13.84, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.5, 6.18, 0, 1190, 10.5, 0, 64, 14.59, 0, 0, 2.29,
39383, -3.91, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.48, 6.11, 0, 1213, 8, 0, 64, 14.47, 0, 0, 2.33,
39617, -4.69, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.36, 1.46, 5.98, 0, 1179, 11.5, 0, 64, 14.36, 0, 0, 2.26,
39852, -4.69, 13.92, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.46, 5.81, 0, 1175, 11.5, 0, 64, 14.47, 0, 0, 2.26,
40102, -4.69, 14, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.44, 5.68, 0, 1162, 12, 0, 64, 14.36, 0, 0, 2.23,
40336, -6.25, 13.92, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.44, 5.59, 0, 1145, 13, 0, 64, 14.13, 0, 0, 2.2,
40571, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.36, 1.44, 5.52, 0, 1123, 14, 0, 64, 14.36, 0, 0, 2.16,
40821, -5.47, 13.84, 0.58, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1117, 13.5, 0, 64, 14.36, 0, 0, 2.15,
41055, -5.47, 13.84, 0.58, -4.69, 16, 0, 1, 0, 39, 0.36, 1.44, 5.36, 0, 1112, 13, 0, 64, 14.47, 0, 0, 2.13,
41305, -5.47, 13.84, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.4, 0, 1106, 12.5, 0, 64, 14.47, 0, 0, 2.12,
41540, -5.47, 13.92, 0.58, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.27, 0, 1105, 11.5, 0, 65, 14.59, 0, 0, 2.12,
41774, -5.47, 13.92, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.44, 5.4, 0, 1094, 13.5, 0, 65, 14.47, 0, 0, 2.1,
42024, -5.47, 13.92, 0.59, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.33, 0, 1076, 13, 0, 65, 14.47, 0, 0, 2.07,
42258, -5.47, 13.84, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.27, 0, 1090, 11, 0, 65, 14.47, 0, 0, 2.09,
42493, -5.47, 13.84, 0.6, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.33, 0, 1081, 10.5, 0, 65, 14.36, 0, 0, 2.08,
42743, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.27, 0, 1070, 11.5, 0, 65, 14.36, 0, 0, 2.06,
42977, -6.25, 13.92, 0.59, -4.69, 16, 0, 1, 0, 39, 0.36, 1.42, 5.3, 0, 1078, 10.5, 0, 65, 14.47, 0, 0, 2.07,
43227, -6.25, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1044, 13, 0, 65, 14.24, 0, 0, 2,
43462, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1061, 10.5, 0, 65, 14.59, 0, 0, 2.04,
43696, -6.25, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1039, 13, 0, 65, 14.36, 0, 0, 2,
43946, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1062, 9.5, 0, 65, 14.59, 0, 0, 2.04,
44180, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.33, 0, 1064, 9.5, 0, 65, 14.59, 0, 0, 2.04,
44415, -5.47, 13.84, 0.64, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.52, 0, 1048, 11, 0, 65, 14.7, 0, 0, 2.01,
44665, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.46, 0, 1054, 10, 0, 65, 14.59, 0, 0, 2.02,
44900, -6.25, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.46, 0, 1059, 9.5, 0, 65, 14.47, 0, 0, 2.03,
45134, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1061, 9.5, 0, 65, 14.47, 0, 0, 2.04,
45384, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.49, 0, 1058, 9.5, 0, 65, 14.59, 0, 0, 2.03,
45618, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.46, 0, 1047, 10.5, 0, 65, 14.7, 0, 0, 2.01,
45868, -5.47, 13.84, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1059, 9.5, 0, 65, 14.59, 0, 0, 2.03,
46103, -4.69, 13.92, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1053, 10, 0, 65, 14.7, 0, 0, 2.02,
46337, -4.69, 13.92, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.62, 0, 1057, 9.5, 0, 65, 14.59, 0, 0, 2.03,
46587, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1070, 8, 0, 65, 14.7, 0, 0, 2.05,
46822, -5.47, 13.92, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1060, 9.5, 0, 65, 14.47, 0, 0, 2.04,
47056, -5.47, 13.76, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.65, 0, 1067, 8.5, 0, 65, 14.7, 0, 0, 2.05,
47306, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1063, 8.5, 0, 65, 14.36, 0, 0, 2.04,
47541, -5.47, 13.92, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1054, 10.5, 0, 65, 14.47, 0, 0, 2.02,
47775, -5.47, 13.92, 0.65, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1052, 10.5, 0, 65, 14.59, 0, 0, 2.25,
48025, -4.69, 13.84, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1066, 8.5, 0, 65, 14.59, 0, 0, 2.05,
48259, -4.69, 13.84, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1068, 9, 0, 65, 14.7, 0, 0, 2.05,
48510, -5.47, 13.84, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.62, 0, 1072, 8, 0, 65, 14.36, 0, 0, 2.06,
48744, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1061, 9.5, 0, 65, 14.47, 0, 0, 2.04,
48978, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1061, 9.5, 0, 65, 14.36, 0, 0, 2.04,
49228, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.62, 0, 1073, 8, 0, 65, 14.59, 0, 0, 2.06,
49463, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1065, 9.5, 0, 65, 14.47, 0, 0, 2.04,
49697, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1069, 9, 0, 65, 14.59, 0, 0, 2.05,
49947, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1052, 11, 0, 65, 14.47, 0, 0, 2.02,
50181, -4.69, 13.92, 0.64, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1061, 10, 0, 65, 14.7, 0, 0, 2.04,
50416, -5.47, 13.84, 0.6, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1083, 7.5, 0, 65, 14.59, 0, 0, 2.08,
50666, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.55, 0, 1057, 10.5, 0, 66, 14.47, 0, 0, 2.03,
50900, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1068, 9.5, 0, 66, 14.59, 0, 0, 2.05,
51150, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1086, 8, 0, 66, 14.59, 0, 0, 2.09,
51385, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1074, 9, 0, 66, 14.59, 0, 0, 2.06,
51619, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1076, 9, 0, 66, 14.7, 0, 0, 2.07,
51869, -4.69, 13.84, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.49, 0, 1060, 10, 0, 66, 14.59, 0, 0, 2.04,
52104, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1080, 8, 0, 66, 14.36, 0, 0, 2.07,
52338, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1079, 8.5, 0, 66, 14.47, 0, 0, 2.07,
52588, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.49, 0, 1084, 9, 0, 66, 14.36, 0, 0, 2.08,
52822, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.59, 0, 1062, 10.5, 0, 66, 14.59, 0, 0, 2.04,
53072, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1081, 8.5, 0, 66, 14.47, 0, 0, 2.08,
53307, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1072, 9.5, 0, 66, 14.7, 0, 0, 2.06,
53542, -4.69, 13.92, 0.63, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1066, 9.5, 0, 66, 14.7, 0, 0, 2.05,
53792, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 39, 0.38, 1.44, 5.52, 0, 1068, 9.5, 0, 66, 14.7, 0, 0, 2.05,
54026, -5.47, 13.76, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1069, 9.5, 0, 66, 14.36, 0, 0, 2.05,
54260, -6.25, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.43, 0, 1060, 10.5, 0, 66, 14.36, 0, 0, 2.04,
54511, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1070, 9.5, 0, 66, 14.36, 0, 0, 2.06,
54745, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1067, 9.5, 0, 66, 14.7, 0, 0, 2.05,
54979, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1076, 9, 0, 66, 14.47, 0, 0, 2.07,
55229, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1064, 10, 0, 66, 14.59, 0, 0, 2.04,
55464, -5.47, 13.84, 0.59, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.36, 0, 1072, 9.5, 0, 66, 14.36, 0, 0, 2.06,
55714, -6.25, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1046, 11.5, 0, 66, 14.36, 0, 0, 2.01,
55948, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.4, 0, 1073, 8.5, 0, 66, 14.59, 0, 0, 2.06,
56182, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1055, 10.5, 0, 66, 14.59, 0, 0, 2.03,
56433, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.46, 0, 1042, 10.5, 0, 66, 14.7, 0, 0, 2,
56667, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.4, 0, 1064, 9, 0, 66, 14.7, 0, 0, 2.04,
56902, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1050, 10.5, 0, 66, 14.81, 0, 0, 2.02,
57152, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1064, 8.5, 0, 66, 14.59, 0, 0, 2.04,
57386, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.4, 0, 1045, 10.5, 0, 66, 14.7, 0, 0, 2.01,
57636, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.44, 5.33, 0, 1052, 10, 0, 66, 14.47, 0, 0, 2.02,
57870, -5.47, 13.84, 0.6, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.4, 0, 1054, 9.5, 0, 66, 14.47, 0, 0, 2.02,
58105, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.27, 0, 1048, 9.5, 0, 66, 14.47, 0, 0, 2.01,
58355, -6.25, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1044, 10.5, 0, 66, 14.47, 0, 0, 2,
58590, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.27, 0, 1043, 10.5, 0, 66, 14.59, 0, 0, 2,
58824, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1047, 10, 0, 67, 14.59, 0, 0, 2.01,
59074, -4.69, 13.92, 0.6, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.27, 0, 1052, 9.5, 0, 67, 14.59, 0, 0, 2.02,
59308, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1056, 9, 0, 67, 14.59, 0, 0, 2.03,
59543, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 39, 0.37, 1.42, 5.33, 0, 1036, 11, 0, 67, 14.59, 0, 0, 1.99,
59793, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.27, 0, 1051, 9, 0, 67, 14.47, 0, 0, 2.02,
60027, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1035, 10.5, 0, 67, 14.47, 0, 0, 1.99,
60277, -4.69, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1048, 9, 0, 67, 14.59, 0, 0, 2.01,
60512, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1040, 9.5, 0, 67, 14.59, 0, 0, 2,
60746, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.3, 0, 1048, 9, 0, 67, 14.47, 0, 0, 2.01,
60996, -5.47, 13.76, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1026, 11, 0, 67, 14.47, 0, 0, 1.97,
61230, -4.69, 13.76, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.33, 0, 1044, 9.5, 0, 67, 14.7, 0, 0, 2,
61465, -4.69, 13.84, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1050, 9, 0, 67, 14.7, 0, 0, 2.02,
61715, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1037, 10.5, 0, 67, 14.47, 0, 0, 1.99,
61949, -4.69, 13.92, 0.63, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.36, 0, 1046, 9.5, 0, 67, 14.7, 0, 0, 2.01,
62184, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1055, 8, 0, 67, 14.47, 0, 0, 2.03,
62434, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1042, 9.5, 0, 67, 14.59, 0, 0, 2,
62668, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.38, 1.44, 5.4, 0, 1042, 9.5, 0, 67, 14.47, 0, 0, 2,
62918, -5.47, 14, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1058, 8, 0, 67, 14.47, 0, 0, 2.03,
63153, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1043, 9.5, 0, 67, 14.81, 0, 0, 2,
63387, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1044, 9.5, 0, 67, 14.59, 0, 0, 2,
63637, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1044, 9.5, 0, 67, 14.81, 0, 0, 2,
63871, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.38, 1.44, 5.36, 0, 1039, 10, 0, 67, 14.47, 0, 0, 1.99,
64106, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1056, 8, 0, 67, 14.7, 0, 0, 2.03,
64356, -4.69, 13.68, 0.62, -4.69, 16, 0, 1, 0, 40, 0.38, 1.44, 5.4, 0, 1040, 10, 0, 67, 14.47, 0, 0, 2,
64591, -4.69, 13.68, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1064, 7, 0, 67, 14.47, 0, 0, 2.04,
64825, -4.69, 13.68, 0.63, -4.69, 16, 0, 1, 0, 40, 0.38, 1.42, 5.4, 0, 1042, 10, 0, 67, 14.36, 0, 0, 2,
65075, -5.47, 13.92, 0.63, -4.69, 16, 0, 1, 0, 40, 0.38, 1.44, 5.43, 0, 1044, 9.5, 0, 67, 14.36, 0, 0, 2,
65309, -5.47, 13.84, 0.63, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1055, 8, 0, 67, 14.59, 0, 0, 2.03,
65559, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1052, 9, 0, 67, 14.36, 0, 0, 2.02,
65794, -6.25, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1042, 10, 0, 67, 14.47, 0, 0, 2,
66028, -6.25, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1037, 10.5, 0, 67, 14.36, 0, 0, 1.99,
66278, -6.25, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1052, 8.5, 0, 67, 14.59, 0, 0, 2.02,
66513, -5.47, 13.84, 0.63, -4.69, 16, 0, 1, 0, 40, 0.38, 1.42, 5.4, 0, 1030, 10.5, 0, 67, 14.7, 0, 0, 1.98,
66747, -5.47, 13.76, 0.62, -4.69, 16, 0, 1, 0, 40, 0.38, 1.42, 5.4, 0, 1052, 8, 0, 67, 14.7, 0, 0, 2.02,
66997, -5.47, 13.76, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1043, 9.5, 0, 67, 14.81, 0, 0, 2,
67231, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1054, 8, 0, 68, 14.7, 0, 0, 2.02,
67466, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1036, 10.5, 0, 68, 14.7, 0, 0, 1.99,
67716, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1054, 8.5, 0, 68, 14.47, 0, 0, 2.02,
67950, -5.47, 13.68, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1046, 9.5, 0, 68, 14.36, 0, 0, 2.01,
68200, -5.47, 13.68, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.33, 0, 1044, 10, 0, 68, 14.47, 0, 0, 2.01,
68435, -5.47, 13.84, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.33, 0, 1043, 10, 0, 68, 14.47, 0, 0, 2,
68669, -5.47, 13.84, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1046, 9.5, 0, 68, 14.59, 0, 0, 2.01,
68919, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.3, 0, 1046, 9.5, 0, 68, 14.47, 0, 0, 2.01,
69153, -4.69, 13.84, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1046, 9.5, 0, 68, 14.59, 0, 0, 2.01,
69388, -5.47, 13.92, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.27, 0, 1041, 10, 0, 68, 14.59, 0, 0, 2,
69639, -4.69, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.4, 0, 1038, 9.5, 0, 68, 14.7, 0, 0, 1.99,
69873, -4.69, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1052, 9, 0, 68, 14.7, 0, 0, 2.02,
70108, -5.47, 13.68, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1051, 9, 0, 68, 14.47, 0, 0, 2.02,
70357, -4.69, 13.76, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1039, 10.5, 0, 68, 14.59, 0, 0, 2,
70592, -4.69, 13.68, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1047, 9.5, 0, 68, 14.59, 0, 0, 2.01,
70826, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1045, 10, 0, 68, 14.59, 0, 0, 2.01,
71076, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.3, 0, 1058, 9, 0, 68, 14.36, 0, 0, 2.03,
71311, -5.47, 13.84, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.3, 0, 1059, 8.5, 0, 68, 14.47, 0, 0, 2.03,
71561, -5.47, 13.84, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.33, 0, 1042, 10.5, 0, 68, 14.47, 0, 0, 2,
71795, -4.69, 13.76, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.33, 0, 1062, 8, 0, 68, 14.47, 0, 0, 2.04,
72029, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.27, 0, 1052, 9.5, 0, 68, 14.7, 0, 0, 2.02,
72279, -4.69, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.44, 5.3, 0, 1049, 10, 0, 68, 14.59, 0, 0, 2.01,
72514, -5.47, 13.84, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1048, 10, 0, 68, 14.59, 0, 0, 2.01,
72748, -5.47, 13.84, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1046, 10, 0, 68, 14.47, 0, 1, 2.01,
73000, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.36, 0, 1048, 10.5, 0, 68, 14.59, 0, 0, 2.01,
73240, -5.47, 13.92, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.4, 0, 1041, 10, 0, 68, 14.47, 0, 0, 2,
73473, -5.47, 13.92, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1050, 9, 0, 68, 14.59, 0, 0, 2.02,
73715, -4.69, 13.68, 0.61, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1044, 9.5, 0, 68, 14.7, 0, 0, 2.01,
73956, -4.69, 13.68, 0.62, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1050, 9.5, 0, 68, 14.7, 0, 0, 2.02,
74190, -5.47, 13.68, 0.6, -4.69, 16, 0, 1, 0, 40, 0.37, 1.42, 5.33, 0, 1058, 8, 0, 68, 14.7, 0, 0, 2.03,
