Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Opening Angle (%),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
52877,1.56,-0.78,14.7,8.0,0.42,3180.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.23,22.45,2.18,9.41,0.96,14.80
52947,1.56,-0.78,14.7,8.0,0.42,3162.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.23,22.26,2.16,9.41,0.96,14.80
53019,1.56,-0.78,14.81,8.0,0.43,3164.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,22.6,2.18,9.41,0.96,14.80
53089,1.56,-0.78,14.7,8.0,0.43,3184.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,22.53,2.18,9.41,0.96,14.80
53160,2.34,-0.78,14.7,8.0,0.42,3164.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,22.33,2.18,9.41,0.96,14.80
53230,1.56,-0.78,14.81,8.0,0.42,3186.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,22.77,2.18,9.41,0.96,14.80
53302,1.56,-0.78,14.7,8.0,0.43,3175.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,22.77,2.18,9.41,0.96,14.80
53372,1.56,-0.78,14.7,8.0,0.42,3191.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,22.6,2.18,9.41,0.96,14.80
53443,1.56,-0.78,14.7,8.0,0.42,3175.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,22.69,2.18,9.41,0.96,14.80
53514,1.56,-0.78,14.59,8.0,0.42,3198.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.12,22.6,2.18,9.41,0.96,14.80
53584,2.34,-0.78,14.59,8.0,0.43,3178.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.14,22.77,2.18,9.41,0.96,14.80
53656,2.34,-0.78,14.7,8.0,0.43,3202.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,22.86,2.2,9.41,0.96,14.80
53727,2.34,-0.78,14.7,8.0,0.43,3201.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.12,2.18,9.41,0.96,14.80
53798,2.34,-0.78,14.7,8.0,0.44,3186.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,22.95,2.2,9.8,0.96,14.80
53869,1.56,-0.78,14.59,8.0,0.42,3188.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.04,2.18,9.41,0.96,14.80
53941,1.56,0.0,14.59,8.0,0.44,3209.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,22.86,2.2,9.8,0.96,14.80
54011,1.56,0.0,14.59,8.0,0.43,3193.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.28,2.2,9.8,0.96,14.80
54082,1.56,0.0,14.7,8.0,0.43,3214.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.12,2.2,9.41,0.96,14.80
54153,1.56,0.0,14.59,8.0,0.44,3196.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,22.86,2.2,9.8,0.96,14.80
54224,2.34,0.0,14.7,8.0,0.44,3220.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.46,2.2,9.8,0.96,14.80
54295,1.56,0.0,14.7,8.0,0.44,3204.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.63,2.2,9.8,0.96,14.80
54366,1.56,0.0,14.7,8.0,0.44,3224.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.46,2.2,9.8,0.96,14.80
54436,0.78,0.0,14.59,8.0,0.43,3226.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.21,2.2,9.8,0.96,14.80
54507,1.56,0.0,14.47,8.0,0.44,3209.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.38,2.2,9.8,0.96,14.80
54578,1.56,0.0,14.47,8.0,0.43,3234.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.28,2.2,9.8,0.96,14.80
54649,2.34,0.0,14.81,8.0,0.43,3209.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.12,2.2,9.8,0.96,14.80
54720,1.56,0.0,14.81,8.0,0.43,3240.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.38,2.2,9.8,0.96,14.80
54792,2.34,0.0,14.7,8.0,0.44,3245.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.38,2.2,9.8,0.96,14.80
54862,1.56,0.0,14.7,8.0,0.44,3224.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.98,2.22,9.8,0.96,14.80
54934,1.56,0.0,14.7,8.0,0.44,3251.0,0,0,14.95,16.0,44.34,44.0,90.0,7.69,-7.0,23.72,2.2,9.8,0.96,14.80
55004,0.78,0.0,14.59,8.0,0.43,3231.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.63,2.2,9.8,0.96,14.80
55075,0.78,0.0,14.36,8.0,0.43,3255.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.02,23.21,2.2,9.8,0.96,14.80
55146,1.56,0.0,14.47,8.0,0.44,3240.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.46,2.2,9.8,0.96,14.80
55217,1.56,0.0,14.59,8.0,0.43,3259.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.46,2.2,9.8,0.96,14.80
55287,1.56,0.0,14.7,8.0,0.43,3242.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.0,23.46,2.2,9.8,0.98,14.80
55359,1.56,0.0,14.7,8.0,0.43,3265.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.28,2.2,9.8,0.96,14.80
55430,1.56,0.0,14.59,8.0,0.43,3270.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.28,2.2,9.8,0.98,14.80
55501,0.78,0.0,14.59,8.0,0.43,3252.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.55,2.2,9.8,0.98,14.80
55571,1.56,0.0,14.59,8.0,0.43,3262.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.04,23.63,2.2,9.8,0.96,14.80
55643,1.56,0.0,14.47,8.0,0.44,3278.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.8,2.22,9.8,0.96,14.80
55713,1.56,0.0,14.7,8.0,0.43,3270.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.28,2.2,9.8,0.98,14.80
55784,0.78,0.0,14.59,8.0,0.43,3285.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.06,23.72,2.2,9.8,0.96,14.80
55854,1.56,0.0,14.59,8.0,0.43,3294.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,23.63,2.22,9.8,0.96,14.80
55925,0.78,0.0,14.59,8.0,0.43,3274.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,23.46,2.2,9.8,0.96,14.80
55995,0.78,0.0,14.59,8.0,0.42,3295.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,23.28,2.2,9.8,0.96,14.80
56067,1.56,0.0,14.59,8.0,0.43,3280.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,23.8,2.22,9.8,0.96,14.80
56137,1.56,0.0,14.7,8.0,0.43,3298.0,0,0,14.7,16.0,44.34,44.0,90.0,7.69,-7.08,23.55,2.2,9.8,0.98,14.80
56208,0.78,0.0,14.81,8.0,0.43,3302.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.08,23.63,2.2,9.8,0.98,14.80
56278,0.78,0.0,14.59,8.0,0.42,3282.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.28,2.2,9.8,0.98,14.80
56349,1.56,0.0,14.59,8.0,0.43,3312.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.37,2.2,9.8,0.96,14.80
56421,1.56,0.0,14.7,8.0,0.42,3292.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.46,2.2,9.8,0.96,14.80
56491,1.56,0.0,14.7,8.0,0.42,3318.0,0,0,14.26,16.0,44.34,44.0,90.0,7.55,-7.1,23.55,2.2,9.8,0.96,14.80
56562,1.56,0.0,14.7,8.0,0.43,3299.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.55,2.22,9.8,0.98,14.80
56632,0.78,0.0,14.7,8.0,0.42,3321.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.12,2.2,9.8,0.96,14.80
56704,1.56,0.0,14.59,8.0,0.42,3304.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.12,23.55,2.2,9.8,0.98,14.80
56774,1.56,0.0,14.59,8.0,0.42,3302.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.12,23.38,2.2,9.8,0.96,14.80
56845,1.56,0.0,14.59,8.0,0.43,3326.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.12,23.72,2.2,9.8,0.96,14.80
56916,0.78,0.0,14.59,8.0,0.43,3310.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.14,23.72,2.2,9.8,0.96,14.80
56987,0.78,0.0,14.47,8.0,0.42,3328.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.12,23.46,2.2,9.8,0.96,14.80
57057,0.78,0.0,14.47,8.0,0.42,3333.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.1,23.28,2.2,9.8,0.96,14.80
57128,0.78,0.0,14.47,8.0,0.42,3316.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,23.63,2.22,9.8,0.96,14.80
57199,0.78,0.0,14.59,8.0,0.42,3339.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.14,23.63,2.2,9.8,0.96,14.80
57270,0.78,0.0,14.59,8.0,0.42,3321.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,23.46,2.2,9.8,0.98,14.80
57340,0.78,0.0,14.59,8.0,0.42,3324.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,23.63,2.2,9.8,0.98,14.80
57412,0.78,0.0,14.7,8.0,0.42,3328.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.15,23.46,2.2,9.8,0.96,14.80
57482,1.56,0.0,14.7,8.0,0.43,3352.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,23.46,2.22,9.8,0.96,14.80
57554,0.78,0.0,14.7,8.0,0.43,3354.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,23.55,2.2,9.8,0.98,14.80
57624,0.78,0.0,14.7,8.0,0.42,3340.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,23.46,2.22,9.8,0.96,14.80
57695,0.78,0.0,14.59,8.0,0.42,3360.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,23.72,2.22,9.8,0.96,14.80
57766,0.78,0.0,14.59,8.0,0.42,3364.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.17,23.46,2.22,9.8,0.96,14.80
57837,0.78,0.0,14.59,8.0,0.42,3346.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,23.63,2.22,9.8,0.96,14.80
57907,0.78,0.0,14.59,8.0,0.42,3369.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,23.63,2.2,9.8,0.96,14.80
57978,0.78,0.0,14.7,8.0,0.42,3369.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,23.63,2.2,9.8,0.98,14.80
58049,0.78,0.0,14.7,8.0,0.42,3360.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.21,23.63,2.22,9.8,0.98,14.80
58120,0.78,0.0,14.59,8.0,0.42,3360.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.19,23.55,2.22,9.8,0.96,14.80
58191,0.0,0.0,14.59,8.0,0.41,3368.0,0,0,14.7,16.0,44.34,44.0,90.0,7.55,-7.23,23.55,2.2,9.8,0.98,14.80
58262,0.78,0.0,14.59,8.0,0.42,3372.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.23,23.63,2.22,9.8,0.98,14.80
58332,0.78,0.0,14.7,8.0,0.42,3395.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,23.38,2.2,9.8,0.98,14.80
58403,0.78,0.78,14.59,8.0,0.42,3378.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,23.63,2.22,9.8,0.96,14.80
58474,0.78,0.78,14.7,8.0,0.42,3383.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,23.55,2.22,9.8,0.96,14.80
58545,0.78,0.78,14.59,8.0,0.41,3402.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,23.63,2.22,9.8,0.96,14.80
58615,0.78,0.78,14.59,8.0,0.42,3402.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,23.46,2.2,9.8,0.96,14.80
58686,0.78,0.78,14.59,8.0,0.41,3390.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,23.55,2.2,9.8,0.98,14.80
58757,0.78,0.78,14.7,8.0,0.42,3415.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,23.98,2.22,9.8,0.96,14.80
58828,0.78,0.78,14.7,8.0,0.42,3418.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,23.63,2.2,9.8,0.96,14.80
58898,0.0,0.78,14.7,8.0,0.42,3398.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,23.55,2.2,9.8,0.96,14.80
58969,0.0,0.78,14.36,8.0,0.41,3404.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,23.21,2.2,9.8,0.96,14.80
59039,0.78,0.78,14.59,8.0,0.41,3423.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.33,23.46,2.2,9.8,0.96,14.80
59111,0.78,0.78,14.7,8.0,0.41,3410.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.33,23.63,2.2,9.8,0.96,14.80
59181,0.78,0.78,14.7,8.0,0.41,3415.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,23.46,2.2,9.8,0.96,14.80
59253,0.0,0.78,14.59,8.0,0.41,3436.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,23.28,2.2,9.8,0.96,14.80
59323,0.0,0.78,14.59,8.0,0.41,3437.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,23.38,2.2,9.8,0.96,14.80
59394,0.78,0.78,14.59,8.0,0.4,3421.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,23.21,2.2,9.8,0.96,14.80
59464,0.0,0.78,14.7,8.0,0.4,3424.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.39,23.21,2.2,9.8,0.96,14.80
59536,0.78,0.78,14.59,8.0,0.4,3451.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.37,23.04,2.2,9.8,0.96,14.80
59606,0.78,0.78,14.81,8.0,0.41,3450.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.41,23.21,2.2,9.8,0.96,14.80
59677,0.78,0.78,14.7,8.0,0.41,3436.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,23.55,2.2,9.8,0.96,14.80
59747,0.78,0.78,14.7,8.0,0.4,3437.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,22.95,2.2,9.8,0.96,14.80
59818,0.0,0.78,14.7,8.0,0.4,3459.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,23.11,2.18,9.41,0.96,14.80
59889,0.0,0.78,14.47,8.0,0.4,3462.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.46,23.46,2.2,9.41,0.96,14.80
59961,0.78,0.78,14.7,8.0,0.4,3442.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,23.12,2.18,9.41,0.96,14.80
60031,0.0,0.78,14.7,8.0,0.4,3466.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.5,22.86,2.2,9.41,0.96,14.80
60102,0.78,0.78,14.7,8.0,0.4,3477.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.52,22.94,2.2,9.41,0.96,14.80
60173,0.78,0.78,14.7,8.0,0.39,3475.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.52,23.12,2.2,9.41,0.96,14.80
60244,0.0,0.78,14.7,8.0,0.4,3456.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.54,23.12,2.2,9.41,0.96,14.80
60315,0.0,0.78,14.59,8.0,0.39,3464.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.58,22.94,2.18,9.41,0.96,14.80
60385,0.78,0.78,14.59,8.0,0.4,3480.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,22.94,2.2,9.41,0.96,14.80
60456,0.78,0.78,14.7,8.0,0.4,3486.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.58,22.69,2.18,9.41,0.96,14.80
60527,0.78,0.78,14.7,8.0,0.39,3482.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.58,22.77,2.18,9.41,0.96,14.80
60598,0.78,0.78,14.7,8.0,0.39,3470.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.6,22.77,2.18,9.41,0.96,14.80
60668,0.78,0.78,14.59,8.0,0.39,3474.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.6,22.86,2.18,9.41,0.96,14.80
60739,0.78,0.78,14.7,8.0,0.4,3488.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.62,22.86,2.2,9.41,0.96,14.80
60810,0.78,0.78,14.7,8.0,0.4,3498.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.64,23.21,2.2,9.41,0.96,14.80
60881,0.78,0.78,14.7,8.0,0.4,3478.0,0,0,14.7,16.0,44.34,43.5,90.0,7.11,-7.62,23.04,2.2,9.41,0.96,14.80
60952,0.0,0.78,14.59,8.0,0.4,3483.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.64,22.86,2.18,9.41,0.96,14.80
61022,0.78,0.78,14.59,8.0,0.39,3504.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.64,22.77,2.2,9.41,0.96,14.80
61093,0.78,0.78,14.7,8.0,0.39,3508.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.64,22.77,2.18,9.41,0.96,14.80
61163,0.78,0.78,14.7,8.0,0.4,3508.0,0,0,14.7,16.0,44.34,43.5,90.0,7.11,-7.64,22.69,2.18,9.41,0.96,14.80
61235,0.78,0.78,14.7,8.0,0.4,3492.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.64,23.12,2.2,9.41,0.96,14.80
61305,0.78,0.78,14.81,8.0,0.39,3494.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.62,22.77,2.2,9.41,0.96,14.80
61376,0.78,0.78,14.7,8.0,0.39,3492.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.58,22.94,2.2,9.41,0.96,14.80
61446,0.78,0.78,14.59,8.0,0.39,3519.0,0,0,14.7,16.0,44.34,43.5,90.0,7.11,-7.58,23.12,2.2,9.8,0.96,14.80
61518,1.56,0.78,14.7,8.0,0.39,3518.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.64,22.94,2.18,9.8,0.96,14.80
61588,1.56,0.78,14.81,8.0,0.39,3522.0,0,0,14.7,16.0,44.34,43.5,90.0,7.11,-7.6,22.86,2.2,9.8,0.96,14.80
61659,1.56,0.78,14.81,8.0,0.39,3501.0,0,0,14.7,16.0,43.98,44.0,90.0,7.11,-7.58,23.28,2.18,9.8,0.96,14.80
61730,1.56,0.78,14.81,8.0,0.39,3503.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.6,22.86,2.2,9.8,0.96,14.80
61801,1.56,0.78,14.7,8.0,0.39,3522.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.58,23.04,2.18,9.8,0.96,14.80
61871,1.56,0.78,14.7,8.0,0.39,3532.0,0,0,14.7,16.0,43.98,43.5,90.0,7.11,-7.58,23.04,2.2,9.8,0.96,14.80
61943,2.34,0.78,14.7,8.0,0.4,3528.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.58,23.63,2.2,9.8,0.96,14.80
62014,2.34,0.78,14.7,8.0,0.4,3514.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,23.12,2.2,9.8,0.96,14.80
62084,1.56,0.78,14.7,8.0,0.4,3512.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,23.46,2.2,9.8,0.96,14.80
62156,1.56,0.78,14.59,8.0,0.4,3521.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,23.72,2.2,9.8,0.98,14.80
62226,2.34,0.78,14.7,8.0,0.4,3522.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.54,23.72,2.2,9.8,0.98,14.80
62297,2.34,0.78,14.7,8.0,0.4,3548.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.54,23.9,2.22,9.8,0.98,14.80
62367,1.56,0.78,14.7,8.0,0.4,3551.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.5,23.97,2.22,10.2,0.98,14.80
62438,1.56,0.78,14.7,8.0,0.41,3554.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.5,24.15,2.22,10.2,0.98,14.80
62509,1.56,0.78,14.59,8.0,0.42,3554.0,0,0,14.29,16.0,44.34,44.0,90.0,7.25,-7.48,24.25,2.24,10.2,0.98,14.80
62580,0.78,0.78,14.47,8.0,0.41,3536.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,23.8,2.22,10.2,0.98,14.80
62651,0.0,0.78,14.47,8.0,0.41,3536.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,24.07,2.22,10.2,0.98,14.80
62722,1.56,0.78,14.47,8.0,0.4,3548.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,23.98,2.22,10.2,0.98,14.80
62793,0.78,0.78,14.7,8.0,0.41,3568.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.5,23.98,2.22,10.2,0.98,14.80
62864,1.56,0.78,14.59,8.0,0.4,3570.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,23.9,2.22,10.2,0.98,14.80
62935,1.56,0.78,14.81,8.0,0.41,3576.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.52,24.07,2.22,10.2,0.98,14.80
63005,1.56,0.78,14.7,8.0,0.4,3576.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,23.81,2.24,10.2,0.98,14.80
63076,1.56,0.78,14.81,8.0,0.41,3563.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.5,24.49,2.22,10.2,0.98,14.80
63147,1.56,0.78,14.7,8.0,0.41,3563.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,24.24,2.22,10.2,0.98,14.80
63219,1.56,0.78,14.7,8.0,0.41,3571.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.48,24.33,2.24,10.2,0.98,14.80
63289,1.56,0.78,14.7,8.0,0.41,3570.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,24.33,2.24,10.2,1.0,14.80
63360,2.34,0.78,14.7,8.0,0.41,3571.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,24.49,2.24,10.59,1.0,14.80
63430,1.56,0.78,14.81,8.0,0.41,3576.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.43,24.49,2.24,10.59,1.0,14.80
63502,1.56,0.78,14.59,8.0,0.42,3609.0,0,0,14.95,16.0,44.34,44.0,90.0,7.25,-7.44,24.49,2.24,10.59,1.0,14.80
63572,2.34,0.78,14.7,8.0,0.41,3607.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.41,24.84,2.24,10.59,1.0,14.80
63643,1.56,0.78,14.7,8.0,0.41,3611.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.39,24.84,2.26,10.59,1.0,14.80
63713,1.56,0.78,14.47,8.0,0.42,3616.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.39,24.84,2.24,10.59,1.0,14.80
63784,2.34,0.78,14.59,8.0,0.42,3616.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.39,25.1,2.26,10.59,1.0,14.80
63854,2.34,0.78,14.7,8.0,0.42,3616.0,0,0,14.32,16.0,44.34,44.0,90.0,7.25,-7.37,25.11,2.26,10.59,1.0,14.80
63926,2.34,0.78,14.7,8.0,0.42,3606.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,25.43,2.24,10.59,1.0,14.80
63996,1.56,0.78,14.7,8.0,0.41,3597.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,24.93,2.24,10.59,1.0,14.80
64068,1.56,0.78,14.59,8.0,0.42,3607.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,25.2,2.26,10.59,1.0,14.80
64138,2.34,0.78,14.59,8.0,0.42,3607.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,25.11,2.26,10.59,1.0,14.80
64209,2.34,0.78,14.7,8.0,0.42,3609.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,25.2,2.26,10.59,1.0,14.80
64279,2.34,0.78,14.7,8.0,0.41,3612.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.39,24.84,2.24,10.59,1.0,14.80
64351,2.34,0.78,14.59,8.0,0.41,3620.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,24.84,2.26,10.59,1.0,14.80
64421,2.34,0.78,14.7,8.0,0.41,3623.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,24.93,2.24,10.59,1.0,14.80
64492,2.34,0.78,14.7,8.0,0.41,3626.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.46,25.02,2.24,10.59,1.0,14.80
64563,2.34,0.78,14.7,8.0,0.41,3634.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.5,25.2,2.24,10.2,0.98,14.80
64634,2.34,0.78,14.7,8.0,0.41,3637.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.56,24.67,2.24,10.2,0.98,14.80
64705,2.34,0.78,14.7,8.0,0.4,3642.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,24.41,2.24,10.2,0.98,14.80
